country,year,suicides_no,population,suicides_calc,gdp,gdp_per_capita
Albania,1992,47,2822500,1.6651904340124004,"709,452,584",251
Albania,1993,73,2807300,2.6003633384390694,"1,228,071,038",437
Albania,1994,50,2849300,1.7548169725897589,"1,985,673,798",697
Albania,1995,88,2903400,3.03092925535579,"2,424,499,009",835
Albania,1996,89,2940200,3.027004965648595,"3,314,898,292",1127
Albania,1997,170,2977300,5.709871359957008,"2,359,903,108",793
Albania,1998,154,3012700,5.111693829455306,"2,707,123,772",899
Albania,1999,139,3029700,4.587912994685943,"3,414,760,915",1127
Albania,2000,54,2796300,1.931123270035404,"3,632,043,908",1299
Albania,2001,119,2799349,4.250988354792489,"4,060,758,804",1451
Albania,2002,133,2818839,4.718254572183796,"4,435,078,648",1573
Albania,2003,124,2843929,4.360165109607166,"5,746,945,913",2021
Albania,2004,146,2874991,5.078276766779444,"7,314,865,176",2544
Albania,2005,0,2783320,0.0,"8,158,548,717",2931
Albania,2006,0,2780176,0.0,"8,992,642,349",3235
Albania,2007,124,2770344,4.47597843444713,"10,701,011,897",3863
Albania,2008,160,2757059,5.803285312356391,"12,881,352,688",4672
Albania,2009,0,2745735,0.0,"12,044,212,904",4387
Albania,2010,96,2736025,3.5087398689704954,"11,926,953,259",4359
Antigua and Barbuda,1991,0,60394,0.0,"481,706,333",7976
Antigua and Barbuda,1992,0,61741,0.0,"499,281,148",8087
Antigua and Barbuda,1993,1,63315,1.5794045644791914,"535,172,778",8453
Antigua and Barbuda,1994,0,65044,0.0,"589,429,593",9062
Antigua and Barbuda,1995,0,66846,0.0,"577,280,741",8636
Antigua and Barbuda,1998,0,72225,0.0,"727,860,593",10078
Antigua and Barbuda,1999,0,73832,0.0,"766,198,926",10378
Antigua and Barbuda,2000,2,75326,2.6551257202028515,"830,158,778",11021
Antigua and Barbuda,2001,2,76497,2.614481613658052,"800,740,259",10468
Antigua and Barbuda,2002,0,77588,0.0,"814,615,333",10499
Antigua and Barbuda,2003,1,78658,1.2713265020722622,"855,643,111",10878
Antigua and Barbuda,2004,2,79722,2.508717794335315,"919,577,148",11535
Antigua and Barbuda,2005,0,80809,0.0,"1,022,191,296",12649
Antigua and Barbuda,2006,0,81973,0.0,"1,157,005,444",14114
Antigua and Barbuda,2007,1,83131,1.2029206914388135,"1,311,401,333",15775
Antigua and Barbuda,2008,0,84273,0.0,"1,368,431,037",16238
Antigua and Barbuda,2009,0,85405,0.0,"1,224,253,000",14335
Argentina,1991,1951,29623000,6.586098639570604,"189,719,984,268",6404
